postal code,latitude,longitude
85260,27.5514,-110.0833
85019,27.4244,-109.9225
85019,27.7928,-109.8867
85019,27.4244,-109.9225
85019,27.4244,-109.9225
85019,27.4244,-109.9225
85019,27.7928,-109.8867
85023,27.8096,-109.8831
85024,27.7928,-109.8867
85024,27.5122,-109.9723
85037,27.4244,-109.9225
85040,27.4244,-109.9225
85040,27.4244,-109.9225
85040,27.4244,-109.9225
85050,27.3953,-109.8903
85050,27.4408,-109.9156
85050,27.4864,-109.9408
85050,27.4408,-109.9156
85050,27.4408,-109.9156
85138,27.4895,-109.9621
85138,27.4895,-109.9621
85140,27.8838,-109.9248
85140,27.6464,-109.9567
85140,27.8838,-109.9248
85140,28.1212,-109.8929
85140,27.8838,-109.9248
85140,27.7928,-109.8867
85140,27.8838,-109.9248
85140,27.7928,-109.8867
85140,27.8838,-109.9248
85140,27.7928,-109.8867
85140,27.8838,-109.9248
85140,27.8838,-109.9248
85140,27.8838,-109.9248
85140,27.8838,-109.9248
85194,27.7928,-109.8867
85204,27.3706,-109.8938
85204,27.3706,-109.8938
85204,27.3706,-109.8938
85204,27.3706,-109.8938
85204,27.3706,-109.8938
85204,27.3706,-109.8938
85204,27.3706,-109.8938
85205,27.4317,-109.7511
85205,27.4264,-109.8067
85205,27.4282,-109.7992
85205,27.4266,-109.8303
85205,27.3847,-109.8031
85205,27.4266,-109.8303
85205,27.375,-109.7922
85205,27.4266,-109.8303
85205,27.3552,-109.9111
85205,27.4266,-109.8303
85205,27.481,-109.8434
85205,27.4266,-109.8303
85205,27.4814,-109.8667
85205,27.4266,-109.8303
85205,27.3972,-109.8022
85205,27.4266,-109.8303
85205,27.4269,-109.8389
85205,27.4266,-109.8303
85205,27.3758,-109.7892
85205,27.4266,-109.8303
85205,27.3739,-109.7275
85205,27.4266,-109.8303
85205,27.4538,-109.8566
85205,27.4266,-109.8303
85205,27.4783,-109.8672
85205,27.4266,-109.8303
85205,27.445,-109.8528
85205,27.4266,-109.8303
85205,27.2356,-109.9319
85205,27.4266,-109.8303
85205,27.4472,-109.8431
85205,27.4266,-109.8303
85205,27.368,-109.8063
85205,27.4266,-109.8303
85205,27.4574,-109.8116
85205,27.4266,-109.8303
85205,27.4597,-109.8661
85205,27.4064,-109.8403
85205,27.3714,-109.776
85205,27.7503,-109.9089
85205,27.4417,-109.82
85205,27.4353,-109.8472
85205,27.4052,-109.8293
85205,27.4266,-109.8303
85205,27.4266,-109.8303
85205,27.4266,-109.8303
85206,27.5131,-109.9661
85206,27.3458,-110.0347
85206,27.3258,-110.0542
85206,27.6667,-109.9275
85206,27.2886,-110.0156
85206,27.5613,-109.9357
85206,27.3403,-110.0936
85206,27.2814,-110.035
85206,27.335,-110.0281
85206,27.3033,-110.0344
85206,27.3528,-109.8903
85206,27.2347,-110.0353
85206,27.7928,-109.8867
85206,27.3353,-110.0565
85206,27.2986,-110.0756
85206,27.2958,-110.0375
85206,27.2806,-110.0153
85206,27.2264,-110.0556
85206,27.3439,-110.0558
85206,27.3083,-110.0333
85206,27.7928,-109.8867
85206,27.2806,-110.075
85206,27.7928,-109.8867
85206,27.3361,-110.0325
85206,27.3403,-110.0156
85206,27.3438,-110.0112
85206,27.3347,-110.0344
85206,27.3167,-110.0347
85206,27.3442,-110.0922
85206,27.3438,-110.0112
85206,27.3347,-110.0344
85206,27.3438,-110.0112
85206,27.3438,-110.0112
85206,27.3438,-110.0112
85206,27.3438,-110.0112
85206,27.3438,-110.0112
85206,27.3438,-110.0112
85206,27.3438,-110.0112
85206,27.3438,-110.0112
85206,27.3438,-110.0112
85206,27.3438,-110.0112
85206,27.3438,-110.0112
85206,27.3438,-110.0112
85206,27.3438,-110.0112
85206,27.3438,-110.0112
85206,27.3438,-110.0112
85206,27.3438,-110.0112
85206,27.3438,-110.0112
85206,27.3438,-110.0112
85206,27.3438,-110.0112
85206,27.3438,-110.0112
85206,27.3438,-110.0112
85206,27.3438,-110.0112
85206,27.3438,-110.0112
85206,27.3438,-110.0112
85206,27.3438,-110.0112
85206,27.3438,-110.0112
85206,27.3438,-110.0112
85206,27.3438,-110.0112
85206,27.3438,-110.0112
85206,27.3438,-110.0112
85206,27.3438,-110.0112
85206,27.3438,-110.0112
85207,27.2303,-109.9923
85207,27.3367,-109.9917
85207,27.2903,-109.9328
85207,27.2611,-109.9331
85207,27.2276,-110.0182
85207,27.2716,-109.9705
85207,27.7928,-109.8867
85207,27.2716,-109.9705
85207,27.2625,-109.9136
85207,27.2716,-109.9705
85207,27.1204,-109.9534
85207,27.2716,-109.9705
85207,27.2636,-109.9492
85207,27.2716,-109.9705
85207,27.2781,-109.9964
85207,27.2716,-109.9705
85207,27.2906,-109.9939
85207,27.2716,-109.9705
85207,27.2083,-109.9258
85207,27.2716,-109.9705
85207,27.2256,-109.9422
85207,27.2716,-109.9705
85207,27.2356,-109.9319
85207,27.2716,-109.9705
85207,27.7928,-109.8867
85207,27.2716,-109.9705
85207,27.3,-109.9742
85207,27.2716,-109.9705
85207,27.2669,-109.9733
85207,27.2716,-109.9705
85207,27.2959,-110.0389
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.3169,-109.9878
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2433,-109.9447
85207,27.2716,-109.9705
85207,27.1799,-110.097
85207,27.2716,-109.9705
85207,27.2311,-109.9333
85207,27.2716,-109.9705
85207,27.2111,-109.8922
85207,27.2716,-109.9705
85207,27.2615,-109.9114
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.23,-109.8994
85207,27.2792,-109.9842
85207,27.2716,-109.9705
85207,27.3403,-110.0156
85207,27.2716,-109.9705
85207,27.545,-109.9667
85207,27.2716,-109.9705
85207,27.2269,-109.8922
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85207,27.2716,-109.9705
85208,27.3546,-109.85
85208,27.5522,-110.0058
85208,27.7928,-109.8867
85208,27.3895,-109.881
85208,27.5276,-110.007
85208,27.447,-109.922
85208,27.4081,-109.8861
85208,27.3895,-109.881
85208,27.4574,-109.8116
85208,27.3895,-109.881
85208,27.4,-109.8917
85208,27.3895,-109.881
85208,27.3761,-109.8308
85208,27.3895,-109.881
85208,27.3611,-109.8542
85208,27.3895,-109.881
85208,27.4269,-109.8617
85208,27.3542,-109.8903
85208,27.3994,-109.8983
85208,27.3895,-109.881
85208,27.3511,-109.8531
85208,27.3753,-109.8303
85208,27.7431,-109.8008
85208,27.3895,-109.881
85208,27.3633,-109.8819
85208,27.4236,-109.8575
85208,27.4,-109.8753
85208,27.3528,-109.8456
85208,27.3606,-109.8494
85208,27.3895,-109.881
85208,27.3897,-109.8597
85208,27.4008,-109.8736
85208,27.3964,-109.87
85208,27.3895,-109.881
85208,27.3178,-109.8925
85208,27.3895,-109.881
85208,27.7431,-109.8008
85208,27.3895,-109.881
85208,27.3178,-109.8644
85208,27.3895,-109.881
85208,27.2433,-109.8506
85208,27.3895,-109.881
85208,27.3534,-109.8593
85208,27.3895,-109.881
85208,27.3444,-109.9236
85208,27.3895,-109.881
85208,27.2961,-109.8383
85208,27.3895,-109.881
85208,27.3546,-109.8728
85208,27.3895,-109.881
85208,27.3638,-109.8308
85208,27.3895,-109.881
85208,27.335,-109.9317
85208,27.3895,-109.881
85208,27.3528,-109.8711
85208,27.3895,-109.881
85208,27.7928,-109.8867
85208,27.3895,-109.881
85208,27.3962,-109.9331
85208,27.3895,-109.881
85208,27.7928,-109.8867
85208,27.3895,-109.881
85208,27.7928,-109.8867
85208,27.3895,-109.881
85208,27.3953,-109.8903
85208,27.3528,-109.8903
85208,27.3895,-109.881
85208,27.4133,-109.8917
85208,27.3895,-109.881
85208,27.3395,-110.0926
85208,27.3895,-109.881
85208,27.3995,-109.9305
85208,27.3895,-109.881
85208,27.3417,-109.85
85208,27.3895,-109.881
85208,27.4086,-109.8917
85208,27.3895,-109.881
85208,27.3183,-109.8568
85208,27.3895,-109.881
85208,27.3895,-109.881
85208,27.3895,-109.881
85208,27.3895,-109.881
85208,27.3895,-109.881
85208,27.3895,-109.881
85208,27.3895,-109.881
85208,27.3895,-109.881
85208,27.3895,-109.881
85208,27.3895,-109.881
85208,27.3895,-109.881
85208,27.3895,-109.881
85208,27.3895,-109.881
85208,27.3895,-109.881
85208,27.3895,-109.881
85208,27.3895,-109.881
85208,27.3895,-109.881
85208,27.3895,-109.881
85208,27.3895,-109.881
85208,27.3895,-109.881
85208,27.3895,-109.881
85208,27.3895,-109.881
85208,27.3895,-109.881
85208,27.3895,-109.881
85208,27.3895,-109.881
85208,27.3895,-109.881
85208,27.3895,-109.881
85208,27.3895,-109.881
85208,27.3895,-109.881
85208,27.3895,-109.881
85208,27.3895,-109.881
85209,27.2433,-109.8711
85209,27.2833,-109.8133
85209,27.2081,-109.9637
85209,27.2883,-109.8208
85209,27.3125,-109.8049
85209,27.1889,-109.8894
85209,27.1717,-109.9292
85209,27.7928,-109.8867
85209,27.2433,-109.8808
85209,27.2804,-109.8717
85209,27.2603,-109.8406
85209,27.2679,-109.8675
85209,27.6792,-110.0162
85209,27.1517,-109.8814
85209,27.2894,-109.8092
85209,27.2679,-109.8675
85209,27.2433,-109.8506
85209,27.2679,-109.8675
85209,27.2961,-109.8383
85209,27.2679,-109.8675
85209,27.2433,-109.8236
85209,27.2256,-109.8506
85209,27.7928,-109.8867
85209,27.2679,-109.8675
85209,27.2594,-109.8519
85209,27.2719,-109.8906
85209,27.2042,-109.9167
85209,27.2679,-109.8675
85209,27.2803,-109.8917
85209,27.2679,-109.8675
85209,27.2533,-109.8506
85209,27.2679,-109.8675
85209,27.1642,-109.9514
85209,27.2679,-109.8675
85209,27.2611,-109.8361
85209,27.2679,-109.8675
85209,27.1705,-109.9739
85209,27.2679,-109.8675
85209,27.1878,-109.9331
85209,27.2679,-109.8675
85209,27.7928,-109.8867
85209,27.2679,-109.8675
85209,27.7928,-109.8867
85209,27.2679,-109.8675
85209,27.1983,-109.9017
85209,27.2679,-109.8675
85209,27.2639,-109.8222
85209,27.2679,-109.8675
85209,27.1705,-109.8936
85209,27.2679,-109.8675
85209,27.4212,-109.8925
85209,27.2679,-109.8675
85209,27.2077,-109.8583
85209,27.2679,-109.8675
85209,27.2444,-109.8506
85209,27.2679,-109.8675
85209,27.2433,-109.8389
85209,27.2679,-109.8675
85209,27.3403,-110.0156
85209,27.2679,-109.8675
85209,27.2986,-109.8911
85209,27.3962,-109.9331
85209,27.2679,-109.8675
85209,27.3528,-109.8903
85209,27.1989,-109.8917
85209,27.2679,-109.8675
85209,27.1897,-109.925
85209,27.2679,-109.8675
85209,27.2867,-109.8911
85209,27.2679,-109.8675
85209,27.2792,-109.8378
85209,27.2679,-109.8675
85209,27.192,-109.9073
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85209,27.2679,-109.8675
85210,27.3703,-110.0344
85210,27.5629,-109.9475
85210,27.5792,-109.9298
85210,27.5629,-109.9475
85210,27.4999,-109.9993
85210,27.8,-109.9036
85210,27.5629,-109.9475
85210,27.5514,-109.9264
85210,27.5629,-109.9475
85210,27.5668,-109.9229
85210,27.5629,-109.9475
85210,27.7928,-109.8867
85210,27.5629,-109.9475
85210,27.5729,-109.9162
85210,27.5629,-109.9475
85210,27.7928,-109.8867
85210,27.5629,-109.9475
85210,27.7928,-109.8867
85210,27.5629,-109.9475
85210,27.7928,-109.8867
85210,27.5629,-109.9475
85210,27.5629,-109.9475
85210,27.5629,-109.9475
85212,28.1212,-109.8929
85212,28.1527,-109.9095
85212,28.0063,-109.8166
85212,28.0507,-109.8331
85212,28.1064,-109.8982
85212,28.0875,-109.8861
85212,27.909,-109.9206
85212,27.909,-109.9206
85212,27.9922,-109.9553
85212,28.1048,-109.8668
85212,28.0194,-109.9819
85212,27.6519,-109.9336
85212,27.7928,-109.8867
85212,28.1358,-110.0021
85212,27.4999,-109.9993
85212,28.0444,-109.9919
85212,27.909,-109.9206
85212,27.9839,-109.8492
85212,27.9708,-109.9364
85212,27.7874,-110.015
85212,28.229,-110.0984
85212,27.909,-109.9206
85212,27.6942,-110.0158
85212,27.909,-109.9206
85212,27.3994,-109.8983
85212,27.909,-109.9206
85212,27.9417,-109.8492
85212,27.909,-109.9206
85212,27.7111,-109.9151
85212,27.909,-109.9206
85212,28.1496,-110.0672
85212,28.0543,-109.9398
85212,27.9928,-109.8178
85212,28.1793,-109.9089
85212,27.6792,-110.0162
85212,27.3178,-109.8644
85212,28.0903,-109.8319
85212,27.7928,-109.8867
85212,27.7928,-109.8867
85213,27.8,-109.9036
85213,27.7431,-109.8008
85213,27.7783,-109.9022
85213,27.7136,-109.9033
85213,27.6265,-109.8355
85213,27.7335,-109.8989
85213,27.6469,-109.8729
85213,27.6349,-109.8557
85213,27.6525,-109.8996
85213,27.7315,-109.8389
85213,27.9083,-109.925
85213,27.5865,-109.7933
85213,27.9124,-109.8086
85213,27.6597,-109.78
85213,27.7503,-109.9089
85213,27.7674,-109.898
85213,27.6603,-109.8975
85213,27.6667,-109.9275
85213,27.3639,-110.0089
85213,27.6714,-109.8917
85213,27.8578,-109.5977
85213,27.4643,-109.8897
85213,27.8,-109.8833
85213,27.6034,-109.9386
85213,27.6838,-109.8842
85213,27.73,-109.875
85213,27.8336,-109.9244
85213,27.4236,-109.8575
85213,27.6033,-109.8161
85213,27.8025,-109.8906
85213,27.7639,-109.8972
85213,27.6464,-109.9111
85213,27.6578,-109.9125
85213,27.6838,-109.8842
85213,27.7852,-109.9024
85213,27.7512,-109.8924
85213,27.761,-109.8964
85213,27.7172,-109.9061
85213,27.8129,-109.8994
85213,27.47,-109.9561
85213,27.7878,-109.8805
85213,27.6597,-109.9317
85213,27.6838,-109.8842
85213,27.8096,-109.8831
85213,27.6764,-109.9039
85213,27.6838,-109.8842
85213,27.6664,-109.9175
85213,27.7195,-109.838
85213,27.6838,-109.8842
85213,27.6739,-109.9122
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.7219,-109.8833
85213,27.208,-110.0152
85213,27.6838,-109.8842
85213,27.5922,-109.7783
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6185,-109.9536
85213,27.7389,-109.8203
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6792,-110.0162
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6217,-109.9253
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.3534,-109.8593
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.7928,-109.8867
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.7616,-109.9012
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.3398,-109.9743
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.9195,-109.8727
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.7928,-109.8867
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6558,-109.9067
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.7181,-109.8903
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.7928,-109.8867
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6653,-109.9264
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.7928,-109.8867
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.9502,-109.6665
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.7928,-109.8867
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.7928,-109.8867
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.7928,-109.8867
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.7928,-109.8867
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.7928,-109.8867
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.7928,-109.8867
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.7928,-109.8867
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.7928,-109.8867
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.7928,-109.8867
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.7928,-109.8867
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.7928,-109.8867
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.7928,-109.8867
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85213,27.6838,-109.8842
85215,27.7315,-109.8389
85215,28.3204,-109.6638
85215,28.2434,-109.8825
85215,28.1489,-109.6501
85215,28.0891,-109.7894
85215,28.3139,-109.6109
85215,28.2505,-109.653
85215,27.6333,-109.9333
85215,28.1177,-109.7003
85215,28.1542,-109.795
85215,28.0891,-109.7894
85215,27.6942,-110.0158
85215,28.3458,-109.6238
85215,28.0891,-109.7894
85215,27.7852,-109.9024
85215,28.0891,-109.7894
85215,28.297,-109.6059
85215,28.0891,-109.7894
85215,28.2434,-109.8825
85215,28.2288,-109.821
85215,27.8986,-109.9767
85215,27.8,-109.8833
85215,28.3969,-109.7699
85215,28.0891,-109.7894
85215,27.7928,-109.8867
85215,27.7928,-109.8867
85310,28.0083,-110.6688
85310,28.0083,-110.6688
85338,27.9743,-110.81
85339,27.9743,-110.81
85340,28.0083,-110.6688
85340,27.946,-110.9282
85340,27.946,-110.9282
85344,27.946,-110.9282
85387,27.9665,-110.844
85387,27.9665,-110.844
85390,27.9793,-110.7936
85283,27.0939,-109.6289
85283,27.1708,-109.7178
85283,27.1211,-109.6053
